BharatVerse Architecture Migration Report
==================================================

Available Flags:
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pandas  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: numpy  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.parquet  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.parquet.encryption  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.flight  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.fs import AzureFileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.fs import GcsFileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.fs import S3FileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.fs import HadoopFileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.substrait  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.cuda  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.fs import S3FileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/flight.py: pyarrow._flight import (  # noqa:F401
  - .venv/lib/python3.13/site-packages/pyarrow/substrait.py: pyarrow._substrait import (  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/__init__.py: ._generated_version import version as __version__
  - .venv/lib/python3.13/site-packages/pyarrow/__init__.py: setuptools_scm
  - .venv/lib/python3.13/site-packages/pyarrow/__init__.py: pyarrow.fs
  - .venv/lib/python3.13/site-packages/pyarrow/dataset.py: pyarrow._dataset import (  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/dataset.py: pyarrow._dataset_orc import OrcFileFormat
  - .venv/lib/python3.13/site-packages/pyarrow/dataset.py: pyarrow._dataset_parquet import (  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/dataset.py: pyarrow._dataset_parquet_encryption import (  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/pandas_compat.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/fs.py: pyarrow._azurefs import AzureFileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/fs.py: pyarrow._hdfs import HadoopFileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/fs.py: pyarrow._gcsfs import GcsFileSystem  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/fs.py: pyarrow._s3fs import (  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/fs.py: fsspec
  - .venv/lib/python3.13/site-packages/pyarrow/acero.py: pyarrow._acero import (  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/acero.py: pyarrow.dataset as ds
  - .venv/lib/python3.13/site-packages/boto3/s3/inject.py: botocore.context import with_current_context
  - .venv/lib/python3.13/site-packages/boto3/s3/inject.py: botocore.useragent import register_feature_id
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_tensor.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_ipc.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_ipc.py: pandas.testing import assert_frame_equal
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_convert_builtin.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_convert_builtin.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_acero.py: pyarrow.acero import (
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_acero.py: pyarrow.dataset as ds
  - .venv/lib/python3.13/site-packages/pyarrow/tests/strategies.py: hypothesis.extra.numpy as npst
  - .venv/lib/python3.13/site-packages/pyarrow/tests/strategies.py: hypothesis.extra.pytz as tzst
  - .venv/lib/python3.13/site-packages/pyarrow/tests/strategies.py: zoneinfo
  - .venv/lib/python3.13/site-packages/pyarrow/tests/strategies.py: tzdata  # noqa:F401
  - .venv/lib/python3.13/site-packages/pyarrow/tests/strategies.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_adhoc_memory_leak.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_adhoc_memory_leak.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_orc.py: pandas.testing import assert_frame_equal
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_table.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_array.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_io.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_cuda_numba_interop.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_cffi.py: pyarrow.cffi import ffi
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_cffi.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_cffi.py: pyarrow.cuda  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_schema.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_schema.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_fs.py: fsspec.implementations.local import LocalFileSystem
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_fs.py: huggingface_hub import HfFileSystem
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_udf.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_udf.py: pyarrow.dataset as ds
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_sparse_tensor.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_sparse_tensor.py: scipy.sparse import csr_array, coo_array, csr_matrix, coo_matrix
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_sparse_tensor.py: sparse
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset.py: pyarrow.dataset as ds
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset.py: pyarrow.dataset import OrcFileFormat  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset.py: pyarrow.substrait as ps
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset_encryption.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_dataset_encryption.py: pyarrow.tests.parquet.encryption import InMemoryKmsClient
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_cuda.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_extension_type.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_feather.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_feather.py: pandas.testing import assert_frame_equal
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_pandas.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_pandas.py: pyarrow import parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_pandas.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_exec_plan.py: pyarrow.dataset as ds
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_exec_plan.py: pyarrow.acero import _perform_join, _filter_table
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_flight.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_flight.py: pyarrow import flight
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_json.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_compute.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_compute.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_compute.py: pyarrow.substrait as pas
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_scalars.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_types.py: hypothesis.extra.pytz as tzst
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_types.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_types.py: pytz
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_types.py: zoneinfo
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_substrait.py: pyarrow.substrait as substrait
  - .venv/lib/python3.13/site-packages/pyarrow/parquet/core.py: pyarrow._parquet as _parquet
  - .venv/lib/python3.13/site-packages/pyarrow/tests/interchange/test_conversion.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/interchange/test_conversion.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/interchange/test_interchange_spec.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_basic.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_basic.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_basic.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_writer.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_writer.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_metadata.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_metadata.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_metadata.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_datetime.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_datetime.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_datetime.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/common.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_dataset.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_dataset.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_dataset.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_data_types.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_data_types.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_data_types.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_pandas.py: numpy as np
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_pandas.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_pandas.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_file.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_file.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_file.py: fsspec.implementations.memory import MemoryFileSystem
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_file.py: fsspec.implementations.memory import MemoryFileSystem
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_file.py: fsspec  # noqa: F401
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_compliant_nested_type.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_compliant_nested_type.py: pandas as pd
  - .venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_encryption.py: pyarrow.parquet as pq
  - .venv/lib/python3.13/site-packages/dateutil/tz/tz.py: .win import tzwin, tzwinlocal
  - .venv/lib/python3.13/site-packages/pandas/compat/pyarrow.py: pyarrow as pa
  - .venv/lib/python3.13/site-packages/pandas/compat/compressors.py: bz2
  - .venv/lib/python3.13/site-packages/pandas/compat/compressors.py: lzma
  - .venv/lib/python3.13/site-packages/pandas/util/_print_versions.py: pandas._version_meson import (  # pyright: ignore [reportMissingImports]
  - .venv/lib/python3.13/site-packages/pandas/tests/reshape/test_get_dummies.py: pyarrow as pa
  - .venv/lib/python3.13/site-packages/pandas/tests/io/test_parquet.py: pyarrow
  - .venv/lib/python3.13/site-packages/pandas/tests/io/test_parquet.py: fastparquet
  - .venv/lib/python3.13/site-packages/pandas/tests/io/test_parquet.py: pytz
  - .venv/lib/python3.13/site-packages/pandas/tests/io/test_common.py: py.path import local as LocalPath
  - .venv/lib/python3.13/site-packages/pandas/tests/plotting/test_converter.py: pandas.plotting._matplotlib import converter
  - .venv/lib/python3.13/site-packages/pandas/tests/arrays/test_datetimes.py: zoneinfo import ZoneInfo
  - .venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_localize.py: zoneinfo import ZoneInfo
  - .venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_tz_localize.py: zoneinfo import ZoneInfo
  - .venv/lib/python3.13/site-packages/pandas/io/formats/style.py: matplotlib as mpl
  - .venv/lib/python3.13/site-packages/pandas/io/clipboard/__init__.py: qtpy.QtWidgets import QApplication
  - .venv/lib/python3.13/site-packages/pandas/io/clipboard/__init__.py: PyQt5.QtWidgets import QApplication
  - .venv/lib/python3.13/site-packages/pandas/io/clipboard/__init__.py: AppKit
  - .venv/lib/python3.13/site-packages/pandas/io/clipboard/__init__.py: PyQt5  # check if PyQt5 is installed
  - .venv/lib/python3.13/site-packages/pandas/io/clipboard/__init__.py: PyQt4  # check if PyQt4 is installed
  - .venv/lib/python3.13/site-packages/pandas/core/dtypes/common.py: scipy.sparse import issparse as _is_scipy_sparse
  - .venv/lib/python3.13/site-packages/pandas/core/dtypes/inference.py: dataclasses
  - .venv/lib/python3.13/site-packages/psutil/tests/__init__.py: pytest
  - .venv/lib/python3.13/site-packages/psutil/tests/__init__.py: pip
  - .venv/lib/python3.13/site-packages/psutil/tests/__init__.py: wheel
  - .venv/lib/python3.13/site-packages/pydantic/v1/_hypothesis_plugin.py: email_validator
  - .venv/lib/python3.13/site-packages/pydantic/v1/version.py: cython  # type: ignore
  - .venv/lib/python3.13/site-packages/pydantic/v1/env_settings.py: dotenv import dotenv_values
  - .venv/lib/python3.13/site-packages/pydantic/v1/mypy.py: mypy.types import TypeVarDef  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/pydantic/v1/mypy.py: tomli as toml_
  - .venv/lib/python3.13/site-packages/pydantic/v1/mypy.py: toml as toml_  # type: ignore[no-redef]
  - .venv/lib/python3.13/site-packages/pydantic/v1/networks.py: email_validator
  - .venv/lib/python3.13/site-packages/pydantic/v1/dataclasses.py: functools import cached_property
  - .venv/lib/python3.13/site-packages/pydantic/v1/typing.py: typing import _TypingBase as typing_base  # type: ignore
  - .venv/lib/python3.13/site-packages/pydantic/v1/typing.py: typing import GenericAlias as TypingGenericAlias  # type: ignore
  - .venv/lib/python3.13/site-packages/pydantic/v1/typing.py: types import UnionType as TypesUnionType  # type: ignore
  - .venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py: eval_type_backport import eval_type_backport
  - .venv/lib/python3.13/site-packages/urllib3/util/request.py: brotlicffi as _unused_module_brotli  # type: ignore[import-not-found] # noqa: F401
  - .venv/lib/python3.13/site-packages/urllib3/util/request.py: compression import (  # type: ignore[import-not-found] # noqa: F401
  - .venv/lib/python3.13/site-packages/urllib3/util/request.py: zstandard as _unused_module_zstd  # noqa: F401
  - .venv/lib/python3.13/site-packages/urllib3/util/url.py: idna
  - .venv/lib/python3.13/site-packages/urllib3/contrib/socks.py: socks  # type: ignore[import-not-found]
  - .venv/lib/python3.13/site-packages/urllib3/contrib/socks.py: ssl
  - .venv/lib/python3.13/site-packages/urllib3/contrib/pyopenssl.py: urllib3.contrib.pyopenssl
  - .venv/lib/python3.13/site-packages/urllib3/contrib/pyopenssl.py: cryptography.x509 import UnsupportedExtension  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/urllib3/contrib/emscripten/fetch.py: pyodide.ffi import run_sync
  - .venv/lib/python3.13/site-packages/narwhals/_pandas_like/utils.py: pyarrow as pa  # ignore-banned-import
  - .venv/lib/python3.13/site-packages/tornado/test/auth_test.py: unittest import mock
  - .venv/lib/python3.13/site-packages/tornado/test/twisted_test.py: twisted.internet.defer import inlineCallbacks  # type: ignore
  - .venv/lib/python3.13/site-packages/tornado/test/gen_test.py: contextvars
  - .venv/lib/python3.13/site-packages/tornado/test/autoreload_test.py: testapp
  - .venv/lib/python3.13/site-packages/tornado/test/curl_httpclient_test.py: pycurl
  - .venv/lib/python3.13/site-packages/tornado/test/websocket_test.py: tornado.websocket  # noqa: F401
  - .venv/lib/python3.13/site-packages/tornado/test/websocket_test.py: tornado import speedups
  - .venv/lib/python3.13/site-packages/tornado/test/netutil_test.py: pycares  # type: ignore
  - .venv/lib/python3.13/site-packages/tornado/test/import_test.py: pycurl
  - .venv/lib/python3.13/site-packages/numpy/ctypeslib/_ctypeslib.py: ctypes
  - .venv/lib/python3.13/site-packages/numpy/_core/_internal.py: ctypes
  - .venv/lib/python3.13/site-packages/numpy/_core/__init__.py: . import multiarray
  - .venv/lib/python3.13/site-packages/numpy/_core/arrayprint.py: _thread import get_ident
  - .venv/lib/python3.13/site-packages/numpy/tests/test_ctypeslib.py: ctypes
  - .venv/lib/python3.13/site-packages/numpy/tests/test_public_api.py: ctypes
  - .venv/lib/python3.13/site-packages/numpy/f2py/crackfortran.py: charset_normalizer
  - .venv/lib/python3.13/site-packages/numpy/f2py/diagnose.py: numpy
  - .venv/lib/python3.13/site-packages/numpy/f2py/diagnose.py: numpy.f2py import f2py2e
  - .venv/lib/python3.13/site-packages/numpy/f2py/diagnose.py: numpy.distutils
  - .venv/lib/python3.13/site-packages/numpy/f2py/diagnose.py: numpy_distutils
  - .venv/lib/python3.13/site-packages/numpy/lib/_datasource.py: bz2
  - .venv/lib/python3.13/site-packages/numpy/lib/_datasource.py: gzip
  - .venv/lib/python3.13/site-packages/numpy/lib/_utils_impl.py: threadpoolctl import threadpool_info
  - .venv/lib/python3.13/site-packages/numpy/random/tests/test_direct.py: cffi  # noqa: F401
  - .venv/lib/python3.13/site-packages/numpy/random/tests/test_direct.py: ctypes  # noqa: F401
  - .venv/lib/python3.13/site-packages/numpy/random/tests/test_extending.py: cffi
  - .venv/lib/python3.13/site-packages/numpy/random/tests/test_extending.py: cython
  - .venv/lib/python3.13/site-packages/numpy/lib/tests/test_io.py: bz2
  - .venv/lib/python3.13/site-packages/numpy/lib/tests/test_io.py: lzma
  - .venv/lib/python3.13/site-packages/numpy/lib/tests/test__datasource.py: gzip
  - .venv/lib/python3.13/site-packages/numpy/lib/tests/test__datasource.py: bz2
  - .venv/lib/python3.13/site-packages/numpy/typing/tests/test_typing.py: mypy import api
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_limited_api.py: cython
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_array_interface.py: array_interface_testing
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_deprecations.py: pytz  # noqa: F401
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_mem_policy.py: mem_policy
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_datetime.py: pytz import timezone as tz
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_cython.py: cython
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_multiarray.py: _testbuffer
  - .venv/lib/python3.13/site-packages/numpy/linalg/tests/test_linalg.py: numpy.linalg.lapack_lite
  - .venv/lib/python3.13/site-packages/numpy/linalg/tests/test_linalg.py: {bad_lib}
  - .venv/lib/python3.13/site-packages/plotly/express/_core.py: pandas as pd
  - .venv/lib/python3.13/site-packages/plotly/express/_core.py: pandas as pd
  - .venv/lib/python3.13/site-packages/plotly/express/_core.py: pandas as pd
  - .venv/lib/python3.13/site-packages/plotly/express/_core.py: pandas as pd
  - .venv/lib/python3.13/site-packages/plotly/express/_core.py: pandas as pd
  - .venv/lib/python3.13/site-packages/plotly/express/_imshow.py: xarray
  - .venv/lib/python3.13/site-packages/plotly/io/_renderers.py: google.colab  # noqa: F401
  - .venv/lib/python3.13/site-packages/plotly/io/_kaleido.py: kaleido  # noqa: F401
  - .venv/lib/python3.13/site-packages/plotly/io/_base_renderers.py: http.server import BaseHTTPRequestHandler, HTTPServer
  - .venv/lib/python3.13/site-packages/plotly/io/_templates.py: math import gcd
  - .venv/lib/python3.13/site-packages/plotly/matplotlylib/mplexporter/tools.py: IPython.core.display import display, HTML
  - .venv/lib/python3.13/site-packages/plotly/matplotlylib/mplexporter/utils.py: pandas as pd
  - .venv/lib/python3.13/site-packages/plotly/express/trendline_functions/__init__.py: pandas as pd
  - .venv/lib/python3.13/site-packages/minio/credentials/providers.py: urllib3.response import BaseHTTPResponse  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/sqlalchemy/util/concurrency.py: greenlet  # type: ignore[import-untyped,unused-ignore]  # noqa: F401,E501
  - .venv/lib/python3.13/site-packages/sqlalchemy/testing/requirements.py: greenlet  # noqa: F401
  - .venv/lib/python3.13/site-packages/sqlalchemy/testing/requirements.py: greenlet  # noqa: F401
  - .venv/lib/python3.13/site-packages/sqlalchemy/testing/profiling.py: cProfile
  - .venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/pysqlcipher.py: sqlcipher3 as sqlcipher
  - .venv/lib/python3.13/site-packages/altair/utils/_importers.py: vegafusion as vf
  - .venv/lib/python3.13/site-packages/altair/utils/data.py: pandas as pd
  - .venv/lib/python3.13/site-packages/altair/jupyter/__init__.py: anywidget  # noqa: F401
  - .venv/lib/python3.13/site-packages/redis/auth/token.py: jwt
  - .venv/lib/python3.13/site-packages/pycparser/ply/yacc.py: cPickle as pickle
  - .venv/lib/python3.13/site-packages/pycparser/ply/yacc.py: cPickle as pickle
  - .venv/lib/python3.13/site-packages/streamlit/watcher/path_watcher.py: watchdog  # noqa: F401
  - .venv/lib/python3.13/site-packages/streamlit/web/bootstrap.py: asyncio import (  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/streamlit/elements/pyplot.py: matplotlib.pyplot as plt
  - .venv/lib/python3.13/site-packages/streamlit/vendor/pympler/asizeof.py: mmap import PAGESIZE as _PAGESIZE
  - .venv/lib/python3.13/site-packages/streamlit/vendor/pympler/asizeof.py: os import stat
  - .venv/lib/python3.13/site-packages/streamlit/vendor/pympler/asizeof.py: os import statvfs
  - .venv/lib/python3.13/site-packages/streamlit/vendor/pympler/asizeof.py: struct import Struct  # only in Python 2.5 and 3.0
  - .venv/lib/python3.13/site-packages/streamlit/components/v1/custom_component.py: pyarrow  # noqa: F401, ICN001
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/loader.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_Curve25519.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_ECC.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_RSA.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_Curve448.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_BLAKE2.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_BLAKE2.py: pycryptodome_test_vectors
  - .venv/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_BLAKE2.py: pycryptodome_test_vectors  # type: ignore
  - .venv/lib/python3.13/site-packages/aiohttp/_websocket/reader.py: .reader_c import (  # type: ignore[import-not-found]
  - .venv/lib/python3.13/site-packages/aiohttp/_websocket/helpers.py: .mask import _websocket_mask_cython  # type: ignore[import-not-found]
  - .streamlit/others/setup_accounts.py: dotenv import load_dotenv
  - .streamlit/others/setup_accounts.py: boto3
  - .streamlit/others/setup_supabase_config.py: psycopg2

Scattered Configs:
  - core/api_service.py: CORS_ORIGINS
  - core/api_service.py: ALLOWED_AUDIO_FORMATS
  - core/api_service.py: ALLOWED_IMAGE_FORMATS
  - core/config_manager.py: ENVIRONMENT
  - core/config_manager.py: DEBUG
  - core/config_manager.py: API_URL
  - core/config_manager.py: AI_MODE
  - core/config_manager.py: MAX_AUDIO_FILE_SIZE_MB
  - core/config_manager.py: MAX_FILE_SIZE_MB
  - core/config_manager.py: PROCESSING_TIMEOUT
  - core/free_tier_ai.py: AI_MODE
  - core/database.py: POSTGRES_PORT
  - core/database.py: MINIO_SECURE
  - core/database.py: REDIS_PORT
  - core/database.py: REDIS_DB
  - core/database.py: DISABLE_DATABASE
  - core/cloud_ai_models.py: AI_MODE
  - core/cloud_ai_models.py: USE_LIGHTWEIGHT_MODELS
  - core/cloud_ai_models.py: AI_MODE
  - config/threading_config.py: MAX_THREAD_WORKERS
  - config/threading_config.py: ASYNC_QUEUE_WORKERS
  - config/threading_config.py: AI_PROCESSING_WORKERS
  - config/threading_config.py: FILE_UPLOAD_WORKERS
  - config/threading_config.py: DATABASE_WORKERS
  - config/threading_config.py: ANALYTICS_WORKERS
  - config/threading_config.py: TASK_TIMEOUT
  - config/threading_config.py: AI_TASK_TIMEOUT
  - config/threading_config.py: UPLOAD_TASK_TIMEOUT
  - config/threading_config.py: DB_TASK_TIMEOUT
  - config/threading_config.py: BATCH_SIZE
  - config/threading_config.py: MAX_BATCH_WORKERS
  - config/threading_config.py: ENABLE_TASK_MONITORING
  - config/threading_config.py: ENABLE_PERFORMANCE_LOGGING
  - config/threading_config.py: METRICS_RETENTION_HOURS
  - config/threading_config.py: MAX_MEMORY_PER_TASK_MB
  - config/threading_config.py: ENABLE_MEMORY_MONITORING
  - config/threading_config.py: AUTO_CLEANUP_FAILED_TASKS
  - config/threading_config.py: DEBUG_THREADING
  - config/threading_config.py: ENABLE_THREAD_PROFILING
  - config/threading_config.py: APP_ENV
  - utils/config_validator.py: POSTGRES_HOST
  - utils/config_validator.py: POSTGRES_PORT
  - utils/config_validator.py: POSTGRES_DB
  - utils/config_validator.py: POSTGRES_USER
  - utils/config_validator.py: POSTGRES_PASSWORD
  - utils/config_validator.py: REDIS_URL
  - utils/config_validator.py: R2_ENDPOINT_URL
  - utils/config_validator.py: R2_ACCESS_KEY_ID
  - utils/config_validator.py: R2_SECRET_ACCESS_KEY
  - utils/config_validator.py: R2_BUCKET_NAME
  - utils/config_validator.py: HUGGINGFACE_TOKEN
  - utils/config_validator.py: WHISPER_API
  - utils/config_validator.py: TEXT_ANALYSIS_API
  - utils/config_validator.py: IMAGE_ANALYSIS_API
  - utils/config_validator.py: TRANSLATION_API
  - utils/config_validator.py: AUTH_SECRET_KEY
  - utils/config_validator.py: APP_ENVIRONMENT
  - utils/threading_manager.py: MAX_THREAD_WORKERS
  - scripts/deploy_free.py: AI_MODE
  - api/main.py: HOST
  - api/main.py: PORT
  - streamlit_app/image_module_broken.py: API_URL
  - streamlit_app/search_module.py: API_URL
  - streamlit_app/admin_dashboard.py: GITLAB_BASE_URL
  - streamlit_app/admin_dashboard.py: GITLAB_CLIENT_ID
  - streamlit_app/admin_dashboard.py: GITLAB_REDIRECT_URI
  - streamlit_app/admin_dashboard.py: GITLAB_SCOPES
  - streamlit_app/admin_dashboard.py: DEBUG
